id_equipement,type,marque,numero_serie,date_installation,statut,id_etablissement
1,ECG,Jean Vasseur et Fils,MT-00001,2023-06-13,Actif,13
2,Pousse-seringue,Delorme,MT-00002,2025-11-18,Actif,5
3,Défibrillateur,Munoz,MT-00003,2024-05-01,En maintenance,3
4,Respirateur,Auger,MT-00004,2024-04-13,Actif,2
5,Scope,Regnier Humbert SARL,MT-00005,2025-12-10,En maintenance,5
6,Défibrillateur,Lefebvre,MT-00006,2024-07-19,En maintenance,1
7,Pousse-seringue,Faure Schneider S.A.S.,MT-00007,2024-10-01,En maintenance,7
8,Respirateur,Pereira S.A.R.L.,MT-00008,2025-04-22,En maintenance,1
9,Pousse-seringue,Voisin Fabre S.A.,MT-00009,2024-07-12,Hors service,8
10,Défibrillateur,Schmitt,MT-00010,2023-11-27,Actif,12
11,Pousse-seringue,Richard,MT-00011,2024-07-28,Actif,5
12,Scope,Chauveau Germain S.A.,MT-00012,2025-11-22,En maintenance,15
13,ECG,Le Roux,MT-00013,2026-02-15,En maintenance,8
14,Pousse-seringue,Henry S.A.S.,MT-00014,2025-04-28,Actif,7
15,Pousse-seringue,Charrier,MT-00015,2025-07-06,Hors service,7
16,Respirateur,Leleu,MT-00016,2024-06-02,En maintenance,2
17,Pousse-seringue,Poulain Renaud SA,MT-00017,2026-01-22,En maintenance,7
18,ECG,Pichon,MT-00018,2025-07-25,Actif,7
19,Respirateur,Carre,MT-00019,2025-01-27,Hors service,9
20,Défibrillateur,Leroy S.A.,MT-00020,2025-03-02,Actif,13
21,ECG,Adam,MT-00021,2025-04-10,Actif,15
22,Respirateur,Rémy,MT-00022,2025-09-13,Hors service,14
23,Respirateur,Lebon Joseph S.A.R.L.,MT-00023,2023-07-10,Actif,14
24,Défibrillateur,Colin S.A.R.L.,MT-00024,2024-01-24,En maintenance,8
25,Pousse-seringue,Ribeiro,MT-00025,2025-08-09,En maintenance,3
26,Respirateur,Jacob,MT-00026,2024-12-09,Hors service,1
27,Pousse-seringue,Marchal,MT-00027,2025-12-08,Hors service,6
28,ECG,Rocher Legros S.A.R.L.,MT-00028,2024-04-19,Hors service,10
29,Défibrillateur,Baudry,MT-00029,2023-03-29,En maintenance,1
30,Scope,Hebert Ledoux SARL,MT-00030,2025-05-05,Actif,10
31,Respirateur,Bertin,MT-00031,2023-04-02,En maintenance,8
32,Respirateur,Lemoine S.A.,MT-00032,2023-04-20,En maintenance,10
33,Scope,Perez,MT-00033,2023-08-24,En maintenance,13
34,Scope,Buisson Blanchard SA,MT-00034,2024-09-11,Actif,6
35,Respirateur,Pons Carlier SARL,MT-00035,2024-11-30,En maintenance,9
36,Pousse-seringue,Le Gall,MT-00036,2025-04-13,En maintenance,6
37,Défibrillateur,Rodriguez SARL,MT-00037,2026-02-10,Actif,2
38,ECG,Mathieu,MT-00038,2024-11-12,Actif,1
39,ECG,Meunier,MT-00039,2025-06-23,En maintenance,15
40,Respirateur,Rey Fournier SA,MT-00040,2023-10-26,Actif,11
41,ECG,Petitjean,MT-00041,2025-11-26,Actif,12
42,Respirateur,Dufour,MT-00042,2025-04-25,Hors service,5
43,ECG,Barre S.A.R.L.,MT-00043,2023-07-21,Hors service,4
44,Respirateur,Gaillard,MT-00044,2024-05-23,En maintenance,8
45,Scope,Vaillant,MT-00045,2025-12-30,En maintenance,15
46,Respirateur,Albert Vincent SA,MT-00046,2025-03-16,En maintenance,14
47,Pousse-seringue,Hoarau Regnier SA,MT-00047,2024-12-19,En maintenance,14
48,Pousse-seringue,Laurent,MT-00048,2023-06-23,Hors service,12
49,Scope,Muller,MT-00049,2025-02-10,En maintenance,12
50,Scope,Maréchal,MT-00050,2024-06-10,En maintenance,1
51,Respirateur,Bouchet Bertrand S.A.R.L.,MT-00051,2024-05-26,Actif,4
52,ECG,Cousin S.A.,MT-00052,2023-10-15,En maintenance,8
53,Pousse-seringue,Vaillant Lacombe S.A.S.,MT-00053,2023-10-20,En maintenance,13
54,Scope,Joseph Besnard S.A.S.,MT-00054,2024-05-01,En maintenance,11
55,Défibrillateur,Lévy Bouvet et Fils,MT-00055,2024-12-01,Actif,3
56,Défibrillateur,Morin,MT-00056,2023-03-24,Actif,7
57,ECG,Lecoq S.A.R.L.,MT-00057,2023-12-09,En maintenance,9
58,Scope,Parent Noël et Fils,MT-00058,2025-05-04,En maintenance,7
59,Scope,Pichon S.A.,MT-00059,2025-11-29,En maintenance,13
60,Défibrillateur,Marie,MT-00060,2026-01-01,En maintenance,15
61,Scope,Pottier,MT-00061,2024-05-22,Actif,6
62,Pousse-seringue,Pons,MT-00062,2024-05-25,Actif,4
63,Défibrillateur,Bertin Mathieu S.A.,MT-00063,2023-04-24,En maintenance,9
64,Scope,Boutin,MT-00064,2024-03-30,Hors service,14
65,Pousse-seringue,Hubert et Fils,MT-00065,2024-06-09,En maintenance,14
66,Défibrillateur,Clément S.A.,MT-00066,2023-05-17,En maintenance,11
67,Scope,Lemaître,MT-00067,2023-07-05,Actif,1
68,ECG,Hamel S.A.S.,MT-00068,2025-02-07,Actif,4
69,Pousse-seringue,Lamy Techer S.A.,MT-00069,2024-09-04,En maintenance,11
70,Pousse-seringue,Diallo S.A.,MT-00070,2024-08-06,Hors service,2
71,Pousse-seringue,Charles Poulain SARL,MT-00071,2023-08-08,En maintenance,12
72,Pousse-seringue,Hervé,MT-00072,2025-04-11,En maintenance,1
73,Respirateur,Pineau,MT-00073,2023-03-23,Actif,5
74,Respirateur,Legrand S.A.R.L.,MT-00074,2023-06-10,En maintenance,7
75,Pousse-seringue,Lacroix SA,MT-00075,2024-10-27,En maintenance,5
76,Pousse-seringue,Martel,MT-00076,2024-04-02,En maintenance,13
77,Pousse-seringue,Raynaud SARL,MT-00077,2023-08-14,Actif,1
78,Défibrillateur,Carlier,MT-00078,2023-09-30,Actif,4
79,Scope,Peron Faure S.A.S.,MT-00079,2024-07-01,Hors service,5
80,Défibrillateur,Grondin,MT-00080,2025-05-27,En maintenance,2
81,Défibrillateur,Navarro Fischer S.A.S.,MT-00081,2025-10-08,Hors service,14
82,Scope,Briand,MT-00082,2025-05-21,En maintenance,11
83,Respirateur,Didier S.A.S.,MT-00083,2025-07-29,Actif,6
84,Défibrillateur,Paris Poulain et Fils,MT-00084,2024-04-27,Actif,3
85,Scope,Bourgeois,MT-00085,2023-10-29,Actif,2
86,Scope,Simon,MT-00086,2023-09-04,Actif,4
87,Scope,Chrétien,MT-00087,2024-02-25,Hors service,6
88,Respirateur,Le Roux Renault et Fils,MT-00088,2025-08-04,En maintenance,5
89,Défibrillateur,Rossi Blot SARL,MT-00089,2024-10-23,Actif,8
90,Défibrillateur,Olivier,MT-00090,2024-09-12,Hors service,14
91,Scope,Le Goff Delattre et Fils,MT-00091,2025-06-30,Actif,1
92,Défibrillateur,Merle Toussaint S.A.R.L.,MT-00092,2025-02-28,Actif,2
93,Scope,Maréchal,MT-00093,2023-12-10,Hors service,8
94,Respirateur,Martel,MT-00094,2025-04-19,Actif,7
95,Respirateur,Charles,MT-00095,2025-02-26,Hors service,4
96,Pousse-seringue,Didier,MT-00096,2024-08-29,Hors service,11
97,Défibrillateur,Raynaud,MT-00097,2025-09-07,Hors service,13
98,Défibrillateur,Lopes S.A.,MT-00098,2024-01-07,Hors service,11
99,ECG,Lebrun,MT-00099,2025-12-27,En maintenance,12
100,Respirateur,Deschamps S.A.S.,MT-00100,2026-01-11,Actif,15
101,Défibrillateur,Léger Loiseau SARL,MT-00101,2023-05-02,Actif,5
102,ECG,Leroux S.A.S.,MT-00102,2024-10-29,Actif,15
103,Défibrillateur,Petitjean,MT-00103,2025-03-30,Actif,13
104,Défibrillateur,Ferreira Pires et Fils,MT-00104,2026-01-06,En maintenance,12
105,Défibrillateur,Pinto Dupont SA,MT-00105,2026-02-24,En maintenance,12
106,ECG,Leblanc SA,MT-00106,2025-05-22,En maintenance,11
107,ECG,Mallet Hubert S.A.R.L.,MT-00107,2025-01-01,Actif,10
108,ECG,Payet,MT-00108,2023-06-16,En maintenance,7
109,Scope,Royer,MT-00109,2025-01-29,Hors service,12
110,Défibrillateur,Gomes,MT-00110,2026-01-17,Hors service,13
111,ECG,Garnier Maréchal SA,MT-00111,2023-06-12,Actif,15
112,Respirateur,De Sousa Clerc S.A.S.,MT-00112,2025-02-27,Hors service,5
113,Scope,Aubry,MT-00113,2023-05-03,Hors service,11
114,Pousse-seringue,Maillet Labbé SARL,MT-00114,2024-08-22,En maintenance,7
115,ECG,Rodriguez Bousquet et Fils,MT-00115,2024-10-27,En maintenance,15
116,Respirateur,Marie Pascal SARL,MT-00116,2025-07-14,Hors service,2
117,Pousse-seringue,Charrier,MT-00117,2023-12-12,En maintenance,12
118,Scope,Moreno,MT-00118,2024-06-24,Hors service,8
119,Respirateur,Bouvet,MT-00119,2026-02-10,Actif,11
120,Défibrillateur,Giraud S.A.R.L.,MT-00120,2024-06-13,Actif,12
121,ECG,Maury Lacroix SARL,MT-00121,2024-05-24,Hors service,11
122,Défibrillateur,Chauveau,MT-00122,2023-12-03,En maintenance,14
123,Respirateur,Perrot,MT-00123,2024-07-15,Hors service,11
124,Scope,Klein,MT-00124,2023-09-29,Hors service,3
125,Défibrillateur,Lemaître,MT-00125,2024-02-05,En maintenance,7
126,Défibrillateur,Guilbert SA,MT-00126,2023-05-06,En maintenance,1
127,Respirateur,Sanchez SARL,MT-00127,2024-08-31,Hors service,14
128,Scope,Bigot,MT-00128,2024-04-08,En maintenance,9
129,Respirateur,Gaillard,MT-00129,2025-12-08,Actif,5
130,ECG,Gimenez S.A.R.L.,MT-00130,2023-10-07,Hors service,7
