ref,designation,fabricant,sn,installé_le,état,etab
301,Respirateur,Roux Hoareau SARL,CL-00001,2024-04-30,Hors service,4
302,ECG,Michel S.A.S.,CL-00002,2025-03-13,En maintenance,8
303,Défibrillateur,Paris,CL-00003,2024-12-05,Actif,11
304,Défibrillateur,Vallée,CL-00004,2022-09-04,Hors service,12
305,Pousse-seringue,Le Gall,CL-00005,2025-03-17,En maintenance,15
306,Défibrillateur,Hervé,CL-00006,2022-11-23,En maintenance,14
307,Pousse-seringue,Fernandes,CL-00007,2024-04-23,En maintenance,12
308,Défibrillateur,Lévy,CL-00008,2023-03-28,En maintenance,6
309,Pousse-seringue,Fabre,CL-00009,2023-08-03,Actif,10
310,Pousse-seringue,Philippe Morvan S.A.R.L.,CL-00010,2025-02-19,En maintenance,12
311,Pousse-seringue,Bonnin S.A.R.L.,CL-00011,2022-05-24,En maintenance,8
312,Scope,Collin,CL-00012,2025-02-18,Hors service,12
313,Pousse-seringue,Lopes S.A.R.L.,CL-00013,2023-02-28,Actif,14
314,Défibrillateur,Collin,CL-00014,2023-06-24,En maintenance,4
315,Scope,Hamon Clerc SA,CL-00015,2022-12-28,Actif,8
316,Défibrillateur,Valentin,CL-00016,2023-07-18,En maintenance,12
317,Scope,Collet S.A.R.L.,CL-00017,2025-03-23,Actif,5
318,Pousse-seringue,Rémy,CL-00018,2022-12-09,Hors service,15
319,Défibrillateur,Becker,CL-00019,2022-08-11,Hors service,2
320,Pousse-seringue,Techer,CL-00020,2024-07-26,Actif,5
321,Scope,Gaudin Leconte et Fils,CL-00021,2024-07-01,Actif,1
322,Scope,Cohen,CL-00022,2024-02-08,En maintenance,9
323,Pousse-seringue,Goncalves,CL-00023,2023-06-08,Hors service,6
324,Respirateur,Lebrun,CL-00024,2025-04-10,Actif,7
325,Scope,Vaillant Bailly S.A.,CL-00025,2024-12-30,Hors service,6
326,Scope,Nguyen,CL-00026,2025-02-05,Hors service,7
327,Pousse-seringue,Rivière,CL-00027,2022-07-18,En maintenance,2
328,Scope,Menard S.A.R.L.,CL-00028,2023-06-17,En maintenance,12
329,ECG,Gay,CL-00029,2025-03-29,Actif,14
330,ECG,Descamps,CL-00030,2024-06-11,En maintenance,15
331,Défibrillateur,Léger,CL-00031,2024-09-10,Hors service,13
332,ECG,Vincent Fontaine S.A.R.L.,CL-00032,2024-11-10,En maintenance,14
333,Scope,Guillon S.A.R.L.,CL-00033,2025-02-02,En maintenance,2
334,ECG,Peron,CL-00034,2023-02-26,En maintenance,7
335,Défibrillateur,Gaillard S.A.S.,CL-00035,2022-09-24,Hors service,10
336,Pousse-seringue,Lelièvre,CL-00036,2023-07-15,En maintenance,5
337,Scope,Denis Brun SARL,CL-00037,2024-03-16,Hors service,8
338,Pousse-seringue,Barbe et Fils,CL-00038,2025-01-23,Hors service,2
339,Scope,Schneider,CL-00039,2025-03-03,En maintenance,11
340,Défibrillateur,Potier,CL-00040,2024-01-22,Actif,10
341,Pousse-seringue,Maury,CL-00041,2023-08-27,Actif,3
342,Scope,Teixeira S.A.R.L.,CL-00042,2023-06-20,Actif,13
343,Respirateur,Peltier SA,CL-00043,2024-02-14,En maintenance,13
344,ECG,Chauvin,CL-00044,2024-03-11,Actif,1
